iter	Passed	Remaining
0	145	145010
1	145	72827
2	146	48717
3	147	36638
4	147	29386
5	148	24549
6	148	21096
7	149	18503
8	149	16481
9	150	14861
10	150	13540
11	151	12442
12	151	11521
13	152	10722
14	152	10028
15	153	9423
16	153	8891
17	154	8415
18	154	7991
19	155	7609
20	155	7263
21	156	6949
22	156	6662
23	157	6399
24	158	6163
25	158	5944
26	159	5739
27	159	5546
28	160	5365
29	160	5197
30	161	5039
31	161	4895
32	162	4765
33	163	4650
34	171	4740
35	172	4622
36	173	4506
37	173	4395
38	174	4292
39	174	4193
40	175	4101
41	175	4012
42	176	3925
43	176	3843
44	177	3763
45	177	3688
46	178	3615
47	178	3546
48	179	3479
49	180	3421
50	181	3384
51	182	3329
52	183	3274
53	184	3226
54	184	3178
55	185	3134
56	186	3083
57	186	3036
58	187	2991
59	188	2946
60	188	2902
61	189	2863
62	189	2825
63	190	2786
64	190	2747
65	191	2709
66	191	2672
67	192	2634
68	192	2599
69	193	2565
70	193	2532
71	194	2501
72	194	2470
73	194	2439
74	195	2412
75	196	2384
76	196	2359
77	197	2332
78	197	2307
79	198	2282
80	199	2259
81	199	2235
82	200	2211
83	200	2188
84	201	2164
85	201	2144
86	202	2122
87	203	2106
88	203	2085
89	204	2064
90	204	2044
91	205	2024
92	205	2005
93	206	1988
94	207	1972
95	207	1955
96	208	1943
97	209	1925
98	209	1909
99	210	1893
100	210	1876
101	211	1857
102	211	1841
103	211	1826
104	212	1812
105	213	1801
106	214	1789
107	214	1775
108	215	1761
109	216	1749
110	216	1737
111	217	1725
112	218	1712
113	218	1699
114	219	1686
115	219	1673
116	220	1661
117	220	1649
118	221	1637
119	221	1626
120	222	1614
121	222	1603
122	223	1590
123	223	1579
124	223	1567
125	224	1557
126	225	1547
127	225	1535
128	225	1525
129	226	1515
130	226	1505
131	227	1497
132	228	1488
133	228	1479
134	229	1471
135	230	1464
136	231	1456
137	231	1446
138	232	1437
139	232	1428
140	233	1420
141	233	1413
142	234	1405
143	234	1396
144	235	1389
145	236	1381
146	236	1372
147	237	1364
148	237	1357
149	238	1349
150	238	1340
151	239	1334
152	239	1326
153	240	1321
154	241	1314
155	241	1307
156	242	1300
157	242	1292
158	243	1285
159	243	1278
160	244	1271
161	244	1265
162	245	1258
163	245	1252
164	246	1246
165	246	1240
166	247	1234
167	247	1227
168	248	1221
169	248	1215
170	249	1209
171	249	1203
172	250	1199
173	251	1193
174	252	1188
175	253	1184
176	253	1179
177	254	1174
178	254	1168
179	255	1162
180	255	1155
181	255	1149
182	256	1144
183	256	1138
184	257	1133
185	257	1128
186	258	1123
187	259	1119
188	259	1115
189	260	1110
190	260	1105
191	261	1100
192	261	1095
193	262	1090
194	262	1085
195	263	1080
196	263	1075
197	264	1070
198	264	1066
199	265	1062
200	266	1057
201	266	1052
202	267	1048
203	267	1044
204	268	1039
205	268	1035
206	269	1031
207	269	1027
208	270	1022
209	271	1020
210	272	1020
211	273	1016
212	273	1012
213	274	1007
214	274	1003
215	275	999
216	275	995
217	276	991
218	276	986
219	277	983
220	278	980
221	278	976
222	279	972
223	279	969
224	280	965
225	280	961
226	281	957
227	282	954
228	283	953
229	286	957
230	286	955
231	287	951
232	288	948
233	289	946
234	289	943
235	290	939
236	290	936
237	291	932
238	291	928
239	292	925
240	292	921
241	293	918
242	293	914
243	294	911
244	294	908
245	295	906
246	296	903
247	296	900
248	297	897
249	297	893
250	298	890
251	298	887
252	299	883
253	299	880
254	300	877
255	301	875
256	301	873
257	302	870
258	303	867
259	303	864
260	304	861
261	304	857
262	305	854
263	305	851
264	305	848
265	306	845
266	307	843
267	307	841
268	308	838
269	308	835
270	309	832
271	310	829
272	310	827
273	311	824
274	311	821
275	312	818
276	312	816
277	313	814
278	314	812
279	314	809
280	315	806
281	315	803
282	316	801
283	316	798
284	317	796
285	317	793
286	318	790
287	318	787
288	319	785
289	320	783
290	320	781
291	321	778
292	321	776
293	322	773
294	322	771
295	323	768
296	323	765
297	324	763
298	324	760
299	325	759
300	326	757
301	326	755
302	327	753
303	327	750
304	328	748
305	328	745
306	329	743
307	329	740
308	330	738
309	330	736
310	331	733
311	331	731
312	332	729
313	333	728
314	333	725
315	334	723
316	334	721
317	335	719
318	335	716
319	336	714
320	336	712
321	337	710
322	338	708
323	339	707
324	339	705
325	340	703
326	340	701
327	341	699
328	341	696
329	342	694
330	342	692
331	343	690
332	343	688
333	344	686
334	344	684
335	345	682
336	346	680
337	346	678
338	347	676
339	347	674
340	348	672
341	348	670
342	349	668
343	349	666
344	350	665
345	350	663
346	351	661
347	352	660
348	352	658
349	353	655
350	353	653
351	354	651
352	354	649
353	355	647
354	355	646
355	355	643
356	356	642
357	357	640
358	357	638
359	358	637
360	358	635
361	359	633
362	359	631
363	360	629
364	360	627
365	361	626
366	361	624
367	362	622
368	363	621
369	364	620
370	364	618
371	365	617
372	366	615
373	366	613
374	367	611
375	367	610
376	368	608
377	368	606
378	369	605
